STR_LANGUAGE			{English}
STR_LANGCODE			{\x01}

STR_LANG					{Language}
STR_LANG_DESC				{Choose your language.}
STR_GATHERING				{Gathering data...}
STR_COPYING					{Copying...}
STR_FROM					{from}
STR_TO						{to}
STR_FILES					{Files}
STR_DIRS					{Directories}
STR_UNKNOWN					{Unknown}
STR_FILE					{File}
STR_CANCEL					{Cancel}
STR_TURNOFF_YES				{Turn OFF = YES}
STR_TURNOFF_NO				{Turn OFF = NO}
STR_CANCELLED				{Cancelled}
STR_UNIT					{Bytes}
STR_TOTALSIZE				{Total size}
STR_HIDELOGS				{Hide logs}
STR_SHOWLOGS				{Show logs}
STR_BOOST					{Boost!}
STR_GAMEMENU				{Game Menu}
STR_SETTINGS				{Settings}
STR_MOUNTGAME				{Mount Game}
STR_FILTER					{Filter}
STR_FAVORITE				{Favorite}
STR_FILEMANAGER				{File Manager}
STR_HOLD					{Hold}
STR_BACKTOXMB				{Back to XMB}
STR_GAME_PROP				{Game Properties}
STR_GAME					{Game}
STR_GAME_PATH				{Game path}
STR_GAME_FORMAT				{Game format}
STR_GAME_SIZE				{Game size}
STR_SYSVERS					{System version}
STR_GAMEID					{Game ID}
STR_ELFCRC					{ELF CRC}
STR_ELFCRCO					{ELF CRC (Original)}
STR_BACK					{Back}
STR_ENTER					{Enter}
STR_UPDATE_FOUND			{Update found}
STR_UPDATE					{Update}
STR_SIZE					{Size}
SYSTEM						{System}
STR_DL						{Download}
STR_DL_ALL					{Download ALL}
STR_UNPLUG					{Unplug the following device(s)}
STR_PATH					{Path}
STR_TYPE					{Type}
STR_FOLDER					{Folder}
STR_DIR						{Directory}
STR_MULT					{Multiple}
STR_THM_SETTINGS			{Themes settings}
STR_THM						{Theme}
STR_THM_DESC				{Load the theme you want. You can install them from /dev_usbXXX/Themes.}
STR_CREATE					{Create}
STR_ZOOM_OUT				{Zoom OUT}
STR_ZOOM_IN					{Zoom IN}
STR_MOVE_FRAME				{Move Frame}
STR_CHECK					{Check}
STR_UNCHECK					{Uncheck}
STR_GAME_OPTION				{Game Options}
STR_ADD_FAV					{Add to favorites}
STR_REM_FAV					{Remove from favorites}
STR_FAV_DESC				{Manage a list your favorite games.}
STR_RENAME					{Rename}
STR_RENAME_DESC				{Rename the title of your backup.}
STR_DELETE					{Delete}
STR_DELETE_DESC				{Delete your backup.}
STR_COPY					{Copy}
STR_COPY_DESC				{Copy your backup to another path.}
STR_CREATE_ICON0			{Create ICON0}
STR_CREATE_ICON0_DESC		{Create an 'fake' ICON0 from the cover.}
STR_REST_PNACH				{Restore PNACH}
STR_REST_PNACH_DESC			{Remove the patches applied by the pnach file to the backup.}
STR_APPLY_PNACH				{Apply PNACH}
STR_APPLY_PNACH_DESC		{Apply the patches from pnach file to the backup.}
STR_DISABLE_WS				{Disable WideScreen}
STR_ENABLE_WS				{Enable WideScreen}
STR_WS_DESC					{Display the game in 16:9 instead of 4:3.}
STR_DISABLE_480P			{Disable 480P}
STR_ENABLE_480P				{Enable 480P}
STR_480P_DESC				{Progressive scan mode in 480P.}
STR_DISABLE_YFIX			{Disable YFIX}
STR_ENABLE_YFIX				{Enable YFIX}
STR_YFIX_DESC				{Fix the vertical position.}
STR_DISABLE_FMVSKIP			{Disable FMV skip}
STR_ENABLE_FMVSKIP			{Enable FMV skip}
STR_FMVSKIP_DESC			{Allow you to skip the full motion videos.}
