STR_LANGUAGE			{Spanish}
STR_LANGCODE			{\x02}

STR_LANG					{Idioma}
STR_LANG_DESC				{Selecciona tu idioma.}
STR_GATHERING				{Recopilando datos...}
STR_COPYING					{Copiando...}
STR_FROM					{desde}
STR_TO						{a}
STR_FILES					{Archivos}
STR_DIRS					{Directorios}
STR_UNKNOWN					{Desconocido}
STR_FILE					{Archivo}
STR_CANCEL					{Cancelar}
STR_TURNOFF_YES				{Apagar = SI}
STR_TURNOFF_NO				{Apagar = NO}
STR_CANCELLED				{Cancelado}
STR_UNIT					{Bytes}
STR_TOTALSIZE				{Tamaño total}
STR_HIDELOGS				{Ocultar logs}
STR_SHOWLOGS				{Mostrar logs}
STR_BOOST					{Acelerar!}
STR_GAMEMENU				{Menu del juego}
STR_SETTINGS				{Configuracion}
STR_MOUNTGAME				{Montar juego}
STR_FILTER					{Filtrar}
STR_FAVORITE				{Favorito}
STR_FILEMANAGER				{Administrador de archivos}
STR_HOLD					{Mantener}
STR_BACKTOXMB				{Volver al XMB}
STR_GAME_PROP				{Propiedades del juego}
STR_GAME					{Juego}
STR_GAME_PATH				{Ruta del juego}
STR_GAME_FORMAT				{Formato del juego}
STR_GAME_SIZE				{Tamaño del juego}
STR_SYSVERS					{Version del sistema}
STR_GAMEID					{Identificador del juego}
STR_ELFCRC					{ELF CRC}
STR_ELFCRCO					{ELF CRC (Original)}
STR_BACK					{Atras}
STR_ENTER					{Aceptar}
STR_UPDATE_FOUND			{Encontrada actualizacion}
STR_UPDATE					{Actualizacion}
STR_SIZE					{Tamaño}
SYSTEM						{Sistema}
STR_DL						{Descarga}
STR_DL_ALL					{Descarga todo}
STR_UNPLUG					{Desconectar dispositivo(s)}
STR_PATH					{Ruta}
STR_TYPE					{Tipo}
STR_FOLDER					{Carpeta}
STR_DIR						{Directorio}
STR_MULT					{Multiple}
STR_THM_SETTINGS			{Configuracion de tema}
STR_THM						{Tema}
STR_THM_DESC				{Carga el tema que quieras. Puedes instalarlos desde /dev_usbXXX/Themes.}
STR_CREATE					{Crear}
STR_ZOOM_OUT				{Zoom OUT}
STR_ZOOM_IN					{Zoom IN}
STR_MOVE_FRAME				{Mover Frame}
STR_CHECK					{Marcar}
STR_UNCHECK					{Desmarcar}
STR_GAME_OPTION				{Opciones del juego}
STR_ADD_FAV					{Añadir a favoritos}
STR_REM_FAV					{Eliminar de favoritos}
STR_FAV_DESC				{Administra una lista de tus juegos favoritos.}
STR_RENAME					{Renombrar}
STR_RENAME_DESC				{Renombra el titulo de tu backup.}
STR_DELETE					{Borrar}
STR_DELETE_DESC				{Borra tu backup.}
STR_COPY					{Copiar}
STR_COPY_DESC				{Copia tu backup a otra ruta.}
STR_CREATE_ICON0			{Crear ICON0}
STR_CREATE_ICON0_DESC		{Crear un 'falso' ICON0 desde la caratula.}
STR_REST_PNACH				{Restaurar PNACH}
STR_REST_PNACH_DESC			{Elimina los parches pnach aplicados al backup.}
STR_APPLY_PNACH				{Aplicar PNACH}
STR_APPLY_PNACH_DESC		{Aplicar los parches pnach al backup.}
STR_DISABLE_WS				{Desactivar WideScreen}
STR_ENABLE_WS				{Activar WideScreen}
STR_WS_DESC					{Muestra el juego en 16:9 en vez de 4:3.}
STR_DISABLE_480P			{Desactivar 480P}
STR_ENABLE_480P				{Activar 480P}
STR_480P_DESC				{Modo de escaneo progresivo en 480p.}
STR_DISABLE_YFIX			{Desactivar YFIX}
STR_ENABLE_YFIX				{Activar YFIX}
STR_YFIX_DESC				{Regula la posicion vertical.}
STR_DISABLE_FMVSKIP			{Desacivar FMV skip}
STR_ENABLE_FMVSKIP			{Activar FMV skip}
STR_FMVSKIP_DESC			{Te permite saltar los videos a pantalla completa.}
STR_DISABLE_NETEMU			{Desactivar NetEMU}
STR_ENABLE_NETEMU			{Activar NetEMU}
STR_NETEMU_DESC				{Fuerza el uso de ps2 netemu.}
STR_CREATE_CONFIG			{Crear archivo CONFIG}
STR_CREATE_CONFIG_DESC		{[Experimental] Crea tu propio archivo CONFIG para configurar tu backup de PS2.}
STR_NONE					{Ninguno}
STR_CHECK_MD5				{Comprobar MD5}
STR_PROPS					{Propiedades}
STR_PROPS_DESC				{Muestra las propiedades de tu backup.}
STR_ASK_DEL					{Realmente quieres borrarlo}
STR_GAME_SETTINGS			{Opciones del juego}
STR_DIRECT_BOOT				{Arranque directo}
STR_DIRECT_BOOT_DESC		{Lanza el juego directamente sin volver al XMB.}
STR_YES						{Si}
