STR_LANGUAGE				{Español}
STR_LANGCODE				{\x02}

STR_LANG					{Seleccionar idioma}
STR_LANG_DESC				{Selecciona el idioma de ManaGunZ.}

STR_GATHERING				{Recopilando datos...}
STR_COPYING					{Copiando...}
STR_FROM					{Origen}
STR_TO						{Destino}
STR_FILES					{Archivos}
STR_DIRS					{Carpetas}
STR_UNKNOWN					{Desconocido}
STR_FILE					{Archivo}
STR_CANCEL					{Cancelar}
STR_TURNOFF_YES				{Apagar PS3 = Sí}
STR_TURNOFF_NO				{Apagar PS3 = No}
STR_CANCELLED				{Cancelado}
STR_UNIT					{Bytes}
STR_TOTALSIZE				{Tamaño total}
STR_HIDELOGS				{Ocultar info}
STR_SHOWLOGS				{Mostrar info}
STR_BOOST					{Acelerar !}

STR_GAMEMENU				{Opciones del juego}
STR_SETTINGS				{Configuración}
STR_MOUNTGAME				{Montar juego}
STR_FILTER					{Filtros}
STR_FAVORITE				{Favoritos}
STR_FILEMANAGER				{Administrador de archivos}
STR_HOLD					{Mantener}
STR_BACKTOXMB				{Volver al XMB}

STR_GAME_PROP				{Propiedades del Juego}
STR_GAME					{Juego}
STR_GAME_PATH				{Ruta}
STR_GAME_FORMAT				{Formato}
STR_GAME_SIZE				{Tamaño}
STR_SYSVERS					{Firmware}
STR_GAMEID					{Identificador}
STR_ELFCRC					{ELF CRC}
STR_ELFCRCO					{ELF CRC (Original)}

STR_BACK					{Atrás}
STR_ENTER					{Aceptar}

STR_UPDATE_FOUND			{Actualizaciones encontradas}
STR_UPDATE					{Actualización}
STR_SIZE					{Tamaño}
STR_SYSTEM					{Sistema}
STR_DL						{Descargar}
STR_DL_ALL					{Descargar todo}
STR_UNPLUG					{Desconectar dispositivos}

STR_PATH					{Ruta}
STR_TYPE					{Tipo}
STR_FOLDER					{Carpeta}
STR_DIR						{Directorio}
STR_MULT					{Múltiple}

STR_THM_SETTINGS			{Configuración del Tema}
STR_THM						{Seleccionar tema}
STR_THM_DESC				{Selecciona un tema para el interface de ManaGunZ. Y permite instalar más temas desde la ruta: /dev_usb***/Themes/[Tipo]/[Nombre].}

STR_CREATE					{Crear}
STR_ZOOM_OUT				{Zoom -}
STR_ZOOM_IN					{Zoom +}
STR_MOVE_FRAME				{Mover el marco}
STR_CHECK					{Activar}
STR_UNCHECK					{Desactivar}

STR_GAME_OPTION				{Opciones del Juego}
STR_ADD_FAV					{Añadir a favoritos}
STR_REM_FAV					{Eliminar de favoritos}
STR_FAV_DESC				{Añade o elimina el juego de tu lista de favoritos.}

STR_RENAME					{Renombrar}
STR_RENAME_DESC				{Cambia el título del juego, en el PARAM.SFO (PS3/PSP), o el nombre del archivo (PS1/PS2).}
STR_DELETE					{Eliminar}
STR_DELETE_DESC				{Elimina el juego del dispositivo de almacenamiento.}

STR_COPY					{Copiar}
STR_COPY_DESC				{Copia el juego a otro dispositivo de almacenamiento.}

STR_CREATE_ICON0			{Crear icono}
STR_CREATE_ICON0_DESC		{Crea un icono del juego (ICON0.PNG) recortando una sección de la carátula del juego (Game_ID.JPG).}

STR_REST_PNACH				{Restaurar PNACH}
STR_REST_PNACH_DESC			{Elimina los parches pnach aplicados al juego.}
STR_APPLY_PNACH				{Aplicar PNACH}
STR_APPLY_PNACH_DESC		{Aplica parches pnach al juego.}
STR_DISABLE_WS				{Desactivar WideScreen}
STR_ENABLE_WS				{Activar WideScreen}
STR_WS_DESC					{Muestra el juego con relacción de aspecto 16:9 en vez de 4:3.}

STR_DISABLE_480P			{Desactivar 480p}
STR_ENABLE_480P				{Activar 480p}
STR_480P_DESC				{Modo de escaneo progresivo en 480p.}

STR_DISABLE_YFIX			{Desactivar YFIX}
STR_ENABLE_YFIX				{Activar YFIX}
STR_YFIX_DESC				{Corrige la posicion vertical.}
STR_DISABLE_FMVSKIP			{Desacivar FMV skip}
STR_ENABLE_FMVSKIP			{Activar FMV skip}
STR_FMVSKIP_DESC			{Permite desactivar las secuencias de video.}

STR_DISABLE_NETEMU			{Desactivar netemu}
STR_ENABLE_NETEMU			{Activar netemu}
STR_NETEMU_DESC				{Fuerza el uso del emulador ps2_netemu.self.}
STR_SAVE_CONFIG				{Guardar archivo CONFIG}
STR_CONFIG					{Configuración}
STR_CONFIG_DESC				{[Experimental] Crea un archivo de configuración con comandos para el emulador y el juego.}
STR_NONE					{Ninguna}
STR_CHECK_MD5				{Comprobar MD5}
STR_PROPS					{Propiedades}
