STR_LANGUAGE                  {Polski}
STR_LANGCODE                  {\x10}

STR_LANG                      {Język}
STR_LANG_DESC                 {Wybierz język.}
STR_GATHERING                 {Zbieranie danych...}
STR_COPYING                   {Kopiowanie...}
STR_FROM                      {z}
STR_TO                        {do}
STR_FILES                     {Pliki}
STR_DIRS                      {Katalogi}
STR_UNKNOWN                   {Nieznany}
STR_FILE                      {Plik}
STR_CANCEL                    {Anuluj}
STR_TURNOFF                   {WYŁĄCZ}
STR_CANCELLED                 {Anulowano}
STR_UNIT                      {Bajty}
STR_TOTALSIZE                 {Całkowity rozmiar}
STR_HIDELOGS                  {Ukryj logi}
STR_SHOWLOGS                  {Pokaż logi}
STR_BOOST                     {Turbo!}
STR_GAMEMENU                  {Menu gry}
STR_SETTINGS                  {Ustawienia}
STR_MOUNTGAME                 {Zamontuj grę}
STR_FILTER                    {Filtr}
STR_FAVORITE                  {Ulubione}
STR_FILEMANAGER               {Menedżer plików}
STR_HOLD                      {Trzymaj}
STR_BACKTOXMB                 {Powrót do XMB}
STR_GAME_PROP                 {Właściwości gry}
STR_GAME_TITLE                {Tytuł}
STR_GAME_PATH                 {Ścieżka}
STR_GAME_FORMAT               {Format}
STR_GAME_SIZE                 {Rozmiar}
STR_GAME_PLATFORM             {Platforma}
STR_SYSVERS                   {Firmware}
STR_GAMEID                    {Identyfikator gry}
STR_ELFCRC                    {ELF CRC}
STR_ELFCRCO                   {ELF CRC (oryginalny)}
STR_BACK                      {Z powrotem}
STR_ENTER                     {Wejdź}
STR_UPDATE_FOUND              {Znaleziono aktualizację}
STR_UPDATE                    {Aktualizacja}
STR_SIZE                      {Rozmiar}
STR_SYSTEM                    {System}
STR_DL                        {Pobierz}
STR_DL_ALL                    {Pobierz wszystko}
STR_UNPLUG                    {Odłącz następujące urządzenia}
STR_PATH                      {Ścieżka}
STR_TYPE                      {Rodzaj}
STR_FOLDER                    {Folder}
STR_DIR                       {Katalog}
STR_MULT                      {Wielokrotny}
STR_THM_SETTINGS              {Ustawienia motywów}
STR_THM                       {Motyw}
STR_THM_DESC                  {Załaduj motyw. Możesz je zainstalować z /dev_usbXXX/Themes.}
STR_CREATE                    {Stwórz}
STR_ZOOM_OUT                  {Pomniejsz}
STR_ZOOM_IN                   {Powiększ}
STR_MOVE_FRAME                {Przenieś klatkę}
STR_CHECK                     {Zaznacz}
STR_UNCHECK                   {Odznacz}
STR_GAME_OPTION               {Opcje gry}
STR_ADD_FAV                   {Dodaj do ulubionych}
STR_REM_FAV                   {Usuń z ulubionych}
STR_FAV_DESC                  {Zarządzaj listą swoich ulubionych gier.}
STR_RENAME                    {Zmienić nazwę}
