STR_LANGUAGE			{Italiano}
STR_LANGCODE			{\x04}

STR_LANG					{Linguaggio}
STR_LANG_DESC				{Scegli la tua lingua.}
STR_GATHERING				{Raccolta di dati...}
STR_COPYING					{Copia in corso...}
STR_FROM					{da}
STR_TO						{a}
STR_FILES					{Files}
STR_DIRS					{Directories}
STR_UNKNOWN					{Sconosciuto}
STR_FILE					{File}
STR_CANCEL					{Cancella}
STR_TURNOFF_YES				{Spegni = SI}
STR_TURNOFF_NO				{Spegni = NO}
STR_CANCELLED				{Cancellato}
STR_UNIT					{Bytes}
STR_TOTALSIZE				{Dimensione totale}
STR_HIDELOGS				{Nascondi logs}
STR_SHOWLOGS				{Visualizza logs}
STR_BOOST					{Velocizza!}
STR_GAMEMENU				{Menu di gioco}
STR_SETTINGS				{Impostazioni}
STR_MOUNTGAME				{Monta un Gioco}
STR_FILTER					{Filtro}
STR_FAVORITE				{Preferiti}
STR_FILEMANAGER				{File Manager}
STR_HOLD					{Hold}
STR_BACKTOXMB				{Ritorna alla XMB}
STR_GAME_PROP				{Proprietà del Gioco}
STR_GAME					{Gioco}
STR_GAME_PATH				{Percorso del gioco}
STR_GAME_FORMAT				{Formato del Gioco}
STR_GAME_SIZE				{Dimensione del Gioco}
STR_SYSVERS					{Versione del sistema}
STR_GAMEID					{Game ID}
STR_ELFCRC					{ELF CRC}
STR_ELFCRCO					{ELF CRC (Originale)}
STR_BACK					{Indietro}
STR_ENTER					{Enter}
STR_UPDATE_FOUND			{Aggiornamento trovato}
STR_UPDATE					{Aggiorna}
STR_SIZE					{Dimensione}
SYSTEM						{Sistema}
STR_DL						{Scarica}
STR_DL_ALL					{Scarica TUTTO}
STR_UNPLUG					{Scollegare i seguenti dispositivi}
STR_PATH					{Percorso}
STR_TYPE					{Tipo}
STR_FOLDER					{Cartella}
STR_DIR						{Directory}
STR_MULT					{Multiplo}
STR_THM_SETTINGS			{Impostazioni dei temi}
STR_THM						{Tema}
STR_THM_DESC				{Carica il tema desiderato. È possibile installarli da /dev_usbXXX/Themes.}
STR_CREATE					{Creare}
STR_ZOOM_OUT				{Zoom INDIETRO}
STR_ZOOM_IN					{Zoom AVANTI}
STR_MOVE_FRAME				{Sposta Fotogramma}
STR_CHECK					{Seleziona}
STR_UNCHECK					{Deseleziona}
STR_GAME_OPTION				{Opzioni di gioco}
STR_ADD_FAV					{Aggiungi ai preferiti}
STR_REM_FAV					{Rimuovi dai preferiti}
STR_FAV_DESC				{Gestisci un elenco dei tuoi giochi preferiti.}
STR_RENAME					{Rinomina}
STR_RENAME_DESC				{Rinomina il titolo del backup.}
STR_DELETE					{Elimina}
STR_DELETE_DESC				{Elimina il tuo backup.}
STR_COPY					{Copia}
STR_COPY_DESC				{Copia il backup su un altro percorso.}
STR_CREATE_ICON0			{Crea ICON0}
STR_CREATE_ICON0_DESC		{Crea un 'fake' ICON0 dalla cover.}
STR_REST_PNACH				{Ripristina PNACH}
STR_REST_PNACH_DESC			{Rimuovi le patch applicate dal file pnach al backup.}
STR_APPLY_PNACH				{Applica PNACH}
STR_APPLY_PNACH_DESC		{Applica le patch dal file pnach al backup.}
STR_DISABLE_WS				{Disattiva WideScreen}
STR_ENABLE_WS				{Attiva WideScreen}
STR_WS_DESC					{Mostra il gioco in 16:9 invece di 4:3.}
STR_DISABLE_480P			{Disattiva 480P}
STR_ENABLE_480P				{Attiva 480P}
STR_480P_DESC				{Modalità di scansione progressiva in 480P.}
STR_DISABLE_YFIX			{Disattiva YFIX}
STR_ENABLE_YFIX				{Attiva YFIX}
STR_YFIX_DESC				{Fixa la posizione verticale.}
STR_DISABLE_FMVSKIP			{Disattiva FMV skip}
STR_ENABLE_FMVSKIP			{Attiva FMV skip}
STR_FMVSKIP_DESC			{Permette di saltare i filmati.}
STR_DISABLE_NETEMU			{Disattiva NetEMU}
STR_ENABLE_NETEMU			{Attiva NetEMU}
STR_NETEMU_DESC				{Forza l'utilizzo di ps2 netemu.}
STR_CREATE_CONFIG			{Crea CONFIG}
STR_CREATE_CONFIG_DESC		{[Sperimentale] Crea il proprio file CONFIG per 'fixare' i backup ps2 .}
STR_NONE					{Nessuno}
STR_CHECK_MD5				{Verifica MD5}
STR_PROPS					{Proprietà}
STR_PROPS_DESC				{Visualizza le proprietà del backup.}
STR_ASK_DEL					{Vuoi davvero eliminare}
STR_GAME_SETTINGS			{Impostazioni del gioco}
STR_DIRECT_BOOT				{Avvio diretto}
STR_DIRECT_BOOT_DESC		{Lancia il gioco direttamente senza dover tornare alla XMB.}
STR_YES						{Si}
STR_NO						{No}
STR_CLEAN_SYSCALL			{Pulisci syscall}
STR_CLEAN_SYSCALL_DESC		{Disattiva le syscall peek & poke .}
STR_CHANGE_IDPS				{Cambia IDPS}
STR_CHANGE_IDPS_DESC		{Cambia il tuo IDPS nel lv2.}
